Entity,Year,"Crude marriage rate (per 1,000 inhabitants)"
Australia,1981,7.6
Australia,1982,7.7
Australia,1983,7.5
Australia,1984,7
Australia,1985,7.3
Australia,1986,7.2
Australia,1987,7
Australia,1988,7.1
Australia,1989,7
Australia,1990,6.9
Australia,1991,6.6
Australia,1992,6.6
Australia,1993,6.4
Australia,1994,6.2
Australia,1995,6.1
Australia,1996,5.8
Australia,1997,5.8
Australia,1998,5.9
Australia,1999,6
Australia,2000,5.9
Australia,2001,5.3
Australia,2002,5.4
Australia,2003,5.3
Australia,2004,5.5
Australia,2005,5.4
Australia,2006,5.5
Australia,2007,5.5
Australia,2008,5.5
Australia,2009,5.5
Australia,2010,5.4
Australia,2011,5.4
Australia,2012,5.4
Australia,2013,5.1
Australia,2014,5.2
Australia,2015,4.8
Australia,2016,4.9
Australia,2017,4.6
Austria,1960,8.3
Austria,1961,8.5
Austria,1962,8.4
Austria,1963,8.1
Austria,1964,8
Austria,1965,7.8
Austria,1966,7.6
Austria,1967,7.6
Austria,1968,7.6
Austria,1969,7.3
Austria,1970,7.1
Austria,1971,6.4
Austria,1972,7.6
Austria,1973,6.5
Austria,1974,6.5
Austria,1975,6.1
Austria,1976,6
Austria,1977,6
Austria,1978,5.9
Austria,1979,6
Austria,1980,6.2
Austria,1981,6.3
Austria,1982,6.3
Austria,1983,7.4
Austria,1984,6.1
Austria,1985,5.9
Austria,1986,6.1
Austria,1987,10.1
Austria,1988,4.7
Austria,1989,5.6
Austria,1990,5.9
Austria,1991,5.7
Austria,1992,5.8
Austria,1993,5.7
Austria,1994,5.5
Austria,1995,5.4
Austria,1996,5.3
Austria,1997,5.2
Austria,1998,4.9
Austria,1999,4.9
Austria,2000,4.9
Austria,2001,4.3
Austria,2002,4.5
Austria,2003,4.6
Austria,2004,4.7
Austria,2005,4.8
Austria,2006,4.5
Austria,2007,4.3
Austria,2008,4.2
Austria,2009,4.3
Austria,2010,4.5
Austria,2011,4.3
Austria,2012,4.6
Austria,2013,4.3
Austria,2014,4.4
Austria,2015,5.1
Austria,2016,5.1
Austria,2017,5.1
Azerbaijan,1970,6.800000191
Azerbaijan,1985,10.5
Azerbaijan,1995,5.599999905
Azerbaijan,2004,7.5
Azerbaijan,2005,8.5
Azerbaijan,2006,9.4
Azerbaijan,2007,9.5
Azerbaijan,2008,9.1
Azerbaijan,2009,8.7
Azerbaijan,2010,8.7
Azerbaijan,2011,9.6
Azerbaijan,2012,8.5
Azerbaijan,2013,9.2
Azerbaijan,2014,8.9
Azerbaijan,2015,7.1
Azerbaijan,2016,6.8
Azerbaijan,2017,6.4
Bahamas,1970,8.199999809
Bahamas,1985,8.5
Bahamas,1995,9
Bahamas,2005,5.300000191
Bahamas,2006,7.900000095
Bahrain,1976,4.400000095
Bahrain,1985,6.400000095
Bahrain,1995,5.699999809
Bahrain,2005,6.400000095
Bahrain,2006,6.400000095
Bangladesh,1980,9.100000381
Bangladesh,1985,10
Bangladesh,1995,10.5
Bangladesh,2005,13
Bangladesh,2006,12.5
Barbados,1970,4.599999905
Barbados,1985,4.699999809
Barbados,1995,13.5
Barbados,2000,14.10000038
Belarus,1970,9.300000191
Belarus,1985,9.899999619
Belarus,1995,7.599999905
Belarus,2004,6.1
Belarus,2005,7.5
Belarus,2006,8.1
Belarus,2007,9.3
Belarus,2008,8
Belarus,2009,8.2
Belarus,2010,8.1
Belarus,2011,9.2
Belarus,2012,8.1
Belarus,2013,9.2
Belarus,2014,8.9
Belarus,2015,8.6
Belarus,2016,6.8
Belarus,2017,7
Belgium,1960,7.1
Belgium,1961,6.8
Belgium,1962,6.7
Belgium,1963,6.7
Belgium,1964,6.9
Belgium,1965,7
Belgium,1966,7.2
Belgium,1967,7.1
Belgium,1968,7.2
Belgium,1969,7.5
Belgium,1970,7.6
Belgium,1971,7.6
Belgium,1972,7.7
Belgium,1973,7.6
Belgium,1974,7.5
Belgium,1975,7.3
Belgium,1976,7.2
Belgium,1977,7
Belgium,1978,6.8
Belgium,1979,6.6
Belgium,1980,6.7
Belgium,1981,6.5
Belgium,1982,6.3
Belgium,1983,6.1
Belgium,1984,6
Belgium,1985,5.8
Belgium,1986,5.8
Belgium,1987,5.7
Belgium,1988,6
Belgium,1989,6.4
Belgium,1990,6.5
Belgium,1991,6.1
Belgium,1992,5.8
Belgium,1993,5.4
Belgium,1994,5.1
Belgium,1995,5.1
Belgium,1996,5
Belgium,1997,4.7
Belgium,1998,4.4
Belgium,1999,4.3
Belgium,2000,4.4
Belgium,2001,4.1
Belgium,2002,3.9
Belgium,2003,4
Belgium,2004,4.2
Belgium,2005,4.1
Belgium,2006,4.2
Belgium,2007,4.3
Belgium,2008,4.3
Belgium,2009,4
Belgium,2010,3.9
Belgium,2011,3.7
Belgium,2012,3.8
Belgium,2013,3.4
Belgium,2014,3.6
Belgium,2015,4
Belgium,2016,3.9
Belgium,2017,3.9
Belize,1970,6.099999905
Belize,1985,6.099999905
Belize,1995,6.300000191
Belize,2001,6.199999809
Belize,2002,6.300000191
Bermuda,1970,9.399999619
Bermuda,1985,12.19999981
Bermuda,1995,16.39999962
Bermuda,2005,12.89999962
Bermuda,2006,13.69999981
Bolivia,1970,4.199999809
Bolivia,1980,5
Bolivia,1995,2.900000095
Bolivia,2005,2.400000095
Bolivia,2006,2.200000048
Bosnia and Herzegovina,1960,10.1
Bosnia and Herzegovina,1961,9.7
Bosnia and Herzegovina,1962,9.1
Bosnia and Herzegovina,1963,8.6
Bosnia and Herzegovina,1964,8.9
Bosnia and Herzegovina,1965,9.3
Bosnia and Herzegovina,1966,8.7
Bosnia and Herzegovina,1967,8.3
Bosnia and Herzegovina,1968,8.2
Bosnia and Herzegovina,1969,8.6
Bosnia and Herzegovina,1970,9.3
Bosnia and Herzegovina,1971,9.4
Bosnia and Herzegovina,1972,9.1
Bosnia and Herzegovina,1973,8.8
Bosnia and Herzegovina,1974,8.9
Bosnia and Herzegovina,1975,9
Bosnia and Herzegovina,1976,8.4
Bosnia and Herzegovina,1977,8.6
Bosnia and Herzegovina,1978,8.5
Bosnia and Herzegovina,1979,8.5
Bosnia and Herzegovina,1980,8.5
Bosnia and Herzegovina,1981,8.9
Bosnia and Herzegovina,1982,8.7
Bosnia and Herzegovina,1983,8.8
Bosnia and Herzegovina,1984,8.4
Bosnia and Herzegovina,1985,8.1
Bosnia and Herzegovina,1986,7.9
Bosnia and Herzegovina,1987,7.8
Bosnia and Herzegovina,1988,7.8
Bosnia and Herzegovina,1989,7.7
Bosnia and Herzegovina,1990,6.7
Bosnia and Herzegovina,1991,6.3
Bosnia and Herzegovina,1996,5.800000191
Bosnia and Herzegovina,1997,6.4
Bosnia and Herzegovina,1998,6.2
Bosnia and Herzegovina,1999,6
Bosnia and Herzegovina,2000,5.6
Bosnia and Herzegovina,2002,5.3
Bosnia and Herzegovina,2003,5.4
Bosnia and Herzegovina,2004,5.6
Bosnia and Herzegovina,2005,5.6
Bosnia and Herzegovina,2006,5.6
Bosnia and Herzegovina,2007,6.1
Bosnia and Herzegovina,2008,5.8
Bosnia and Herzegovina,2009,5.4
Bosnia and Herzegovina,2010,5.1
Bosnia and Herzegovina,2012,4.8
Botswana,1984,3.099999905
Brazil,1970,1.200000048
Brazil,1985,7
Brazil,2004,4.400000095
Brazil,2005,4.5
Brazil,2006,4.699999809
British Virgin Islands,1970,7.699999809
British Virgin Islands,1985,13
British Virgin Islands,1997,18
British Virgin Islands,2003,22.29999924
British Virgin Islands,2004,19.60000038
Brunei,1970,4.599999905
Brunei,1985,8.5
Brunei,1995,6.099999905
Brunei,2003,6.300000191
Brunei,2004,5.5
Bulgaria,1960,8.8
Bulgaria,1961,8.4
Bulgaria,1962,8.1
Bulgaria,1963,8.2
Bulgaria,1964,8.1
Bulgaria,1965,8
Bulgaria,1966,8.2
Bulgaria,1967,8.7
Bulgaria,1968,8.9
Bulgaria,1969,8.7
Bulgaria,1970,8.6
Bulgaria,1971,8.2
Bulgaria,1972,8.2
Bulgaria,1973,8.6
Bulgaria,1974,8.5
Bulgaria,1975,8.6
Bulgaria,1976,8.4
Bulgaria,1977,8.5
Bulgaria,1978,8.1
Bulgaria,1979,7.9
Bulgaria,1980,7.9
Bulgaria,1981,7.5
Bulgaria,1982,7.5
Bulgaria,1983,7.5
Bulgaria,1984,7.3
Bulgaria,1985,7.4
Bulgaria,1986,7.3
Bulgaria,1987,7.2
Bulgaria,1988,7
Bulgaria,1989,7.1
Bulgaria,1990,6.9
Bulgaria,1991,5.7
Bulgaria,1992,5.2
Bulgaria,1993,4.7
Bulgaria,1994,4.5
Bulgaria,1995,4.4
Bulgaria,1996,4.3
Bulgaria,1997,4.2
Bulgaria,1998,4.3
Bulgaria,1999,4.1
Bulgaria,2000,4.3
Bulgaria,2001,4
Bulgaria,2002,3.7
Bulgaria,2003,3.9
Bulgaria,2004,4
Bulgaria,2005,4.4
Bulgaria,2006,4.3
Bulgaria,2007,3.9
Bulgaria,2008,3.7
Bulgaria,2009,3.5
Bulgaria,2010,3.3
Bulgaria,2011,2.9
Bulgaria,2012,2.9
Bulgaria,2013,3
Bulgaria,2014,3.4
Bulgaria,2015,3.9
Bulgaria,2016,3.8
Bulgaria,2017,4
Canada,1960,7.3
Canada,1961,7
Canada,1962,7
Canada,1963,6.9
Canada,1964,7.2
Canada,1965,7.4
Canada,1966,7.8
Canada,1967,8.1
Canada,1968,8.3
Canada,1969,8.7
Canada,1970,8.8
Canada,1971,8.9
Canada,1972,9.2
Canada,1973,9
Canada,1974,8.9
Canada,1975,8.7
Canada,1976,8.4
Canada,1977,8
Canada,1978,7.9
Canada,1979,7.8
Canada,1980,7.8
Canada,1981,7.7
Canada,1982,7.5
Canada,1983,7.3
Canada,1984,7.2
Canada,1985,7.1
Canada,1986,6.7
Canada,1987,6.9
Canada,1988,7
Canada,1989,7
Canada,1990,6.8
Canada,1991,6.1
Canada,1992,5.8
Canada,1993,5.6
Canada,1994,5.5
Canada,1995,5.5
Canada,1996,5.3
Canada,1997,5.1
Canada,1998,5.1
Canada,1999,5.1
Canada,2000,5.1
Canada,2001,4.7
Canada,2002,4.7
Canada,2003,4.7
Canada,2004,4.6
Canada,2005,4.6
Canada,2006,4.6
Canada,2007,4.5
Canada,2008,4.4
Cape Verde,1970,3.599999905
Cape Verde,1980,6
Cape Verde,1992,3.599999905
Cape Verde,1994,3.099999905
Cayman Islands,1970,8.399999619
Cayman Islands,1985,8.399999619
Cayman Islands,1995,8.899999619
Cayman Islands,2005,8.600000381
Cayman Islands,2006,10.19999981
Channel Islands,1970,9.399999619
Channel Islands,1985,7.300000191
Channel Islands,1995,6.300000191
Channel Islands,1999,8.399999619
Channel Islands,2000,7.800000191
Chile,1970,8.1
Chile,1985,7.5
Chile,1992,6.6
Chile,1993,6.7
Chile,1994,6.5
Chile,1995,6.1
Chile,1996,5.8
Chile,1997,5.3
Chile,1998,5
Chile,1999,4.6
Chile,2000,4.4
Chile,2001,4.1
Chile,2002,3.9
Chile,2003,3.6
Chile,2004,3.3
Chile,2005,3.3
Chile,2006,3.5
Chile,2007,3.5
Chile,2008,3.3
Chile,2009,3.3
Chile,2010,3.5
Chile,2011,3.8
Chile,2012,3.7
Chile,2013,3.5
Chile,2014,3.6
Chile,2015,3.4
Chile,2016,3.4
China,1978,6.099999905
China,1985,7.800000191
China,1995,7.699999809
China,2005,6.300000191
China,2006,7.199999809
China,2010,9.3
China,2011,9.3
China,2012,9.6
Colombia,1970,2.400000095
Colombia,1986,2.200000048
Comoros,1964,8.399999619
Cook Islands,1971,6
Cook Islands,1985,6.400000095
Cook Islands,1995,13
Cook Islands,2005,37.40000153
Cook Islands,2007,59
Costa Rica,1960,7.2
Costa Rica,1961,6.7
Costa Rica,1962,5.8
Costa Rica,1963,5.8
Costa Rica,1964,5.5
Costa Rica,1965,5.7
Costa Rica,1966,5.6
Costa Rica,1967,5.5
Costa Rica,1968,5.8
Costa Rica,1969,5.8
Costa Rica,1970,6.3
Costa Rica,1971,6.3
Costa Rica,1972,7
Costa Rica,1973,6.8
Costa Rica,1974,7.3
Costa Rica,1975,7.3
Costa Rica,1976,7.2
Costa Rica,1977,7.3
Costa Rica,1978,7.6
Costa Rica,1979,7.6
Costa Rica,1980,7.6
Costa Rica,1981,7
Costa Rica,1982,7.6
Costa Rica,1983,7.7
Costa Rica,1984,7.9
Costa Rica,1985,8
Costa Rica,1986,7.7
Costa Rica,1987,7.8
Costa Rica,1988,8
Costa Rica,1989,7.8
Costa Rica,1990,7.5
Costa Rica,1991,7.2
Costa Rica,1992,6.6
Costa Rica,1993,6.3
Costa Rica,1994,6.5
Costa Rica,1995,7.1
Costa Rica,1996,6.7
Costa Rica,1997,6.7
Costa Rica,1998,6.7
Costa Rica,1999,6.8
Costa Rica,2000,6.3
Costa Rica,2001,6
Costa Rica,2002,5.9
Costa Rica,2003,6
Costa Rica,2004,6.1
Costa Rica,2005,6.1
Costa Rica,2006,6.2
Costa Rica,2007,6
Costa Rica,2008,5.7
Costa Rica,2009,5.4
Costa Rica,2010,5.3
Costa Rica,2011,5.4
Costa Rica,2012,5.6
Costa Rica,2013,5.5
Costa Rica,2014,5.4
Costa Rica,2015,5.5
Costa Rica,2016,5.5
Costa Rica,2017,5.2
Croatia,1960,8.9
Croatia,1961,8.8
Croatia,1962,8.6
Croatia,1963,8
Croatia,1964,8.5
Croatia,1965,9
Croatia,1966,8.6
Croatia,1967,8.3
Croatia,1968,8.1
Croatia,1969,8.1
Croatia,1970,8.5
Croatia,1971,8.5
Croatia,1972,8.5
Croatia,1973,8.3
Croatia,1974,8
Croatia,1975,8
Croatia,1976,7.7
Croatia,1977,7.8
Croatia,1978,7.8
Croatia,1979,7.4
Croatia,1980,7.2
Croatia,1981,7.3
Croatia,1982,7.2
Croatia,1983,7.1
Croatia,1984,6.9
Croatia,1985,6.6
Croatia,1986,6.5
Croatia,1987,6.6
Croatia,1988,6.2
Croatia,1989,6.1
Croatia,1990,5.8
Croatia,1991,4.6
Croatia,1992,4.8
Croatia,1993,5
Croatia,1994,5.2
Croatia,1995,5.3
Croatia,1996,5.4
Croatia,1997,5.4
Croatia,1998,5.3
Croatia,1999,5.3
Croatia,2000,4.9
Croatia,2001,5.1
Croatia,2002,5.3
Croatia,2003,5.2
Croatia,2004,5.3
Croatia,2005,5.1
Croatia,2006,5.1
Croatia,2007,5.4
Croatia,2008,5.4
Croatia,2009,5.2
Croatia,2010,5
Croatia,2011,4.7
Croatia,2012,4.8
Croatia,2013,4.5
Croatia,2014,4.6
Croatia,2015,4.7
Croatia,2016,4.9
Croatia,2017,4.9
Cuba,1970,13.39999962
Cuba,1985,8
Cuba,1995,6.400000095
Cuba,2005,4.599999905
Cuba,2006,5
Cyprus,1964,4.4
Cyprus,1965,7.6
Cyprus,1966,7.3
Cyprus,1967,8.7
Cyprus,1968,6.1
Cyprus,1969,8.6
Cyprus,1970,8.6
Cyprus,1971,9.6
Cyprus,1972,6.6
Cyprus,1973,8.8
Cyprus,1974,5.4
Cyprus,1975,11.2
Cyprus,1976,7.1
Cyprus,1977,10.1
Cyprus,1978,10
Cyprus,1979,12.6
Cyprus,1980,7.7
Cyprus,1981,11.5
Cyprus,1982,10.8
Cyprus,1983,11.7
Cyprus,1984,7.7
Cyprus,1985,10.5
Cyprus,1986,9.4
Cyprus,1987,10.8
Cyprus,1988,7
Cyprus,1989,9.9
Cyprus,1990,9.7
Cyprus,1991,10.5
Cyprus,1992,8
Cyprus,1993,9.7
Cyprus,1994,9.7
Cyprus,1995,10.2
Cyprus,1996,8.7
Cyprus,1997,10.7
Cyprus,1998,11.4
Cyprus,1999,13.2
Cyprus,2000,13.4
Cyprus,2001,15.1
Cyprus,2002,14.5
Cyprus,2003,7.7
Cyprus,2004,7.3
Cyprus,2005,8
Cyprus,2006,7
Cyprus,2007,8.3
Cyprus,2008,7.8
Cyprus,2009,7.8
Cyprus,2010,7.3
Cyprus,2011,7.3
Cyprus,2012,6.7
Cyprus,2013,6.4
Cyprus,2014,6.3
Cyprus,2015,7.2
Cyprus,2016,7.5
Cyprus,2017,6.8
Czech Republic,1960,7.7
Czech Republic,1961,7.7
Czech Republic,1962,8
Czech Republic,1963,8.3
Czech Republic,1964,8.3
Czech Republic,1965,8.4
Czech Republic,1966,8.6
Czech Republic,1967,8.9
Czech Republic,1968,9
Czech Republic,1969,9.1
Czech Republic,1970,9.2
Czech Republic,1971,9.3
Czech Republic,1972,9.7
Czech Republic,1973,10
Czech Republic,1974,9.8
Czech Republic,1975,9.7
Czech Republic,1976,9.4
Czech Republic,1977,9.1
Czech Republic,1978,8.8
Czech Republic,1979,8.2
Czech Republic,1980,7.6
Czech Republic,1981,7.5
Czech Republic,1982,7.5
Czech Republic,1983,7.8
Czech Republic,1984,7.9
Czech Republic,1985,7.8
Czech Republic,1986,7.9
Czech Republic,1987,8.1
Czech Republic,1988,7.9
Czech Republic,1989,7.8
Czech Republic,1990,8.8
Czech Republic,1991,7
Czech Republic,1992,7.2
Czech Republic,1993,6.4
Czech Republic,1994,5.7
Czech Republic,1995,5.3
Czech Republic,1996,5.2
Czech Republic,1997,5.6
Czech Republic,1998,5.3
Czech Republic,1999,5.2
Czech Republic,2000,5.4
Czech Republic,2001,5.1
Czech Republic,2002,5.2
Czech Republic,2003,4.8
Czech Republic,2004,5
Czech Republic,2005,5.1
Czech Republic,2006,5.2
Czech Republic,2007,5.5
Czech Republic,2008,5.1
Czech Republic,2009,4.6
Czech Republic,2010,4.5
Czech Republic,2011,4.3
Czech Republic,2012,4.3
Czech Republic,2013,4.1
Czech Republic,2014,4.3
Czech Republic,2015,4.6
Czech Republic,2016,4.8
Czech Republic,2017,5
Denmark,1960,7.8
Denmark,1961,7.9
Denmark,1962,8.1
Denmark,1963,8.2
Denmark,1964,8.4
Denmark,1965,8.8
Denmark,1966,8.6
Denmark,1967,8.5
Denmark,1968,8.1
Denmark,1969,8
Denmark,1970,7.4
Denmark,1971,6.6
Denmark,1972,6.2
Denmark,1973,6.1
Denmark,1974,6.6
Denmark,1975,6.3
Denmark,1976,6.1
Denmark,1977,6.3
Denmark,1978,5.6
Denmark,1979,5.4
Denmark,1980,5.2
Denmark,1981,5
Denmark,1982,4.8
Denmark,1983,5.3
Denmark,1984,5.6
Denmark,1985,5.7
Denmark,1986,6
Denmark,1987,6.1
Denmark,1988,6.3
Denmark,1989,6
Denmark,1990,6.1
Denmark,1991,6
Denmark,1992,6.2
Denmark,1993,6.1
Denmark,1994,6.8
Denmark,1995,6.6
Denmark,1996,6.8
Denmark,1997,6.5
Denmark,1998,6.5
Denmark,1999,6.7
Denmark,2000,7.2
Denmark,2001,6.8
Denmark,2002,6.9
Denmark,2003,6.5
Denmark,2004,7
Denmark,2005,6.7
Denmark,2006,6.7
Denmark,2007,6.7
Denmark,2008,6.8
Denmark,2009,6
Denmark,2010,5.6
Denmark,2011,4.9
Denmark,2012,5.1
Denmark,2013,4.9
Denmark,2014,5
Denmark,2015,5.1
Denmark,2016,5.4
Denmark,2017,5.5
Djibouti,1962,11.60000038
Djibouti,1998,4.699999809
Djibouti,1999,5.400000095
Dominica,1969,3.700000048
Dominica,1985,3.599999905
Dominica,1995,3.200000048
Dominica,1999,4.699999809
Dominican Republic,1970,4.199999809
Dominican Republic,1985,3.200000048
Dominican Republic,1993,2.900000095
Dominican Republic,2004,4.099999905
Dominican Republic,2005,4.199999809
Ecuador,1970,6
Ecuador,1985,6.199999809
Ecuador,1995,6.199999809
Ecuador,2005,5.099999905
Ecuador,2006,5.599999905
Egypt,1970,9.300000191
Egypt,1985,8.399999619
Egypt,1995,7.800000191
Egypt,2005,7.199999809
Egypt,2006,7.199999809
El Salvador,1970,3.299999952
El Salvador,1985,3.700000048
El Salvador,1995,4.5
El Salvador,2005,3.5
El Salvador,2006,3.5
Equatorial Guinea,1966,0.800000012
Estonia,1960,10
Estonia,1961,9.7
Estonia,1962,8.9
Estonia,1963,8.7
Estonia,1964,8.5
Estonia,1965,8.2
Estonia,1966,8.6
Estonia,1967,8.8
Estonia,1968,8.9
Estonia,1969,9.1
Estonia,1970,9.1
Estonia,1971,9.1
Estonia,1972,8.5
Estonia,1973,8.7
Estonia,1974,8.7
Estonia,1975,8.7
Estonia,1976,8.6
Estonia,1977,8.7
Estonia,1978,8.6
Estonia,1979,8.7
Estonia,1980,8.8
Estonia,1981,8.6
Estonia,1982,8.2
Estonia,1983,8.6
Estonia,1984,8.3
Estonia,1985,8.4
Estonia,1986,8.4
Estonia,1987,8.7
Estonia,1988,8.3
Estonia,1989,8.1
Estonia,1990,7.5
Estonia,1991,6.6
Estonia,1992,5.8
Estonia,1993,5.2
Estonia,1994,5
Estonia,1995,4.9
Estonia,1996,3.9
Estonia,1997,4
Estonia,1998,3.9
Estonia,1999,4
Estonia,2000,3.9
Estonia,2001,4.1
Estonia,2002,4.2
Estonia,2003,4.2
Estonia,2004,4.4
Estonia,2005,4.5
Estonia,2006,5.2
Estonia,2007,5.2
Estonia,2008,4.6
Estonia,2009,4
Estonia,2010,3.8
Estonia,2011,4.1
Estonia,2012,4.5
Estonia,2013,4.3
Estonia,2014,4.7
Estonia,2015,5.2
Estonia,2016,4.8
Estonia,2017,4.9
Ethiopia,1999,9.300000191
European Union (28 countries),1964,7.9
European Union (28 countries),1965,7.8
European Union (28 countries),1966,7.8
European Union (28 countries),1967,7.8
European Union (28 countries),1968,7.7
European Union (28 countries),1969,7.8
European Union (28 countries),1970,7.9
European Union (28 countries),1971,7.9
European Union (28 countries),1972,7.9
European Union (28 countries),1973,7.8
European Union (28 countries),1974,7.7
European Union (28 countries),1975,7.7
European Union (28 countries),1976,7.4
European Union (28 countries),1977,7.3
European Union (28 countries),1978,7.1
European Union (28 countries),1979,7
European Union (28 countries),1980,6.8
European Union (28 countries),1981,6.6
European Union (28 countries),1982,6.5
European Union (28 countries),1983,6.4
European Union (28 countries),1984,6.3
European Union (28 countries),1985,6.2
European Union (28 countries),1986,6.2
European Union (28 countries),1987,6.3
European Union (28 countries),1988,6.2
European Union (28 countries),1989,6.5
European Union (28 countries),1990,6.3
European Union (28 countries),1991,5.9
European Union (28 countries),1992,5.7
European Union (28 countries),1993,5.5
European Union (28 countries),1994,5.3
European Union (28 countries),1997,5.2
European Union (28 countries),1998,5.1
European Union (28 countries),1999,5.2
European Union (28 countries),2000,5.2
European Union (28 countries),2001,4.9
European Union (28 countries),2002,4.9
European Union (28 countries),2003,4.9
European Union (28 countries),2007,4.9
European Union (28 countries),2008,4.8
European Union (28 countries),2009,4.5
European Union (28 countries),2010,4.4
European Union (28 countries),2011,4.2
European Union (28 countries),2013,4.1
European Union (28 countries),2014,4.2
European Union (28 countries),2015,4.3
European Union (28 countries),2016,4.4
Faeroe Islands,1970,6.099999905
Faeroe Islands,1985,4.099999905
Faeroe Islands,1995,4.699999809
Faeroe Islands,2005,5.699999809
Faeroe Islands,2006,5.699999809
Falkland Islands,1970,7.300000191
Falkland Islands,1981,5.900000095
Falkland Islands,1988,8.899999619
Fiji,1970,7.800000191
Fiji,1985,9.5
Fiji,1995,9.899999619
Fiji,2003,9.100000381
Fiji,2004,8.600000381
Finland,1960,7.4
Finland,1961,7.7
Finland,1962,7.6
Finland,1963,7.4
Finland,1964,7.6
Finland,1965,7.9
Finland,1966,8.4
Finland,1967,9
Finland,1968,8.7
Finland,1969,8.8
Finland,1970,8.8
Finland,1971,8.2
Finland,1972,7.6
Finland,1973,7.5
Finland,1974,7.4
Finland,1975,6.7
Finland,1976,6.8
Finland,1977,6.5
Finland,1978,6.3
Finland,1979,6.1
Finland,1980,6.1
Finland,1981,6.3
Finland,1982,6.3
Finland,1983,6.1
Finland,1984,5.8
Finland,1985,5.3
Finland,1986,5.2
Finland,1987,5.3
Finland,1988,5.2
Finland,1989,4.9
Finland,1990,5
Finland,1991,4.9
Finland,1992,4.7
Finland,1993,4.9
Finland,1994,4.9
Finland,1995,4.6
Finland,1997,4.6
Finland,1998,4.7
Finland,1999,4.7
Finland,2000,5.1
Finland,2001,4.8
Finland,2002,5.2
Finland,2003,5
Finland,2004,5.6
Finland,2005,5.6
Finland,2006,5.4
Finland,2007,5.6
Finland,2008,5.8
Finland,2009,5.6
Finland,2010,5.6
Finland,2011,5.3
Finland,2012,5.3
Finland,2013,4.6
Finland,2014,4.5
Finland,2015,4.5
Finland,2016,4.5
Finland,2017,4.8
France,1970,7.800000191
France,1985,4.900000095
France,1994,4.4
France,1995,4.4
France,1996,4.8
France,1997,4.9
France,1998,4.6
France,1999,4.9
France,2000,5
France,2001,4.8
France,2002,4.6
France,2003,4.6
France,2004,4.5
France,2005,4.5
France,2006,4.3
France,2007,4.3
France,2008,4.1
France,2009,3.9
France,2010,3.9
France,2011,3.6
France,2012,3.7
France,2013,3.6
France,2014,3.6
France,2015,3.6
France,2016,3.5
France,2017,3.5
France (metropolitan),1960,7
France (metropolitan),1961,6.8
France (metropolitan),1962,6.7
France (metropolitan),1963,7.1
