Entity,Year,"Malaria deaths (WHO, 2015)"
Afghanistan,2000,720
Afghanistan,2005,380
Afghanistan,2010,260
Afghanistan,2013,120
Algeria,2000,10
Algeria,2005,0
Algeria,2010,10
Algeria,2013,0
Angola,2000,22000
Angola,2005,22000
Angola,2010,14000
Angola,2013,14000
Argentina,2000,0
Argentina,2005,0
Argentina,2010,0
Argentina,2013,0
Armenia,2000,0
Armenia,2005,0
Armenia,2010,0
Armenia,2013,0
Azerbaijan,2000,0
Azerbaijan,2005,0
Azerbaijan,2010,0
Azerbaijan,2013,0
Bangladesh,2000,6100
Bangladesh,2005,2400
Bangladesh,2010,1500
Bangladesh,2013,1600
Belize,2000,0
Belize,2005,0
Belize,2010,0
Belize,2013,0
Benin,2000,7400
Benin,2005,8600
Benin,2010,6800
Benin,2013,6200
Bhutan,2000,50
Bhutan,2005,10
Bhutan,2010,10
Bhutan,2013,0
Bolivia,2000,50
Bolivia,2005,50
Bolivia,2010,50
Bolivia,2013,10
Botswana,2000,100
Botswana,2005,10
Botswana,2010,10
Botswana,2013,10
Brazil,2000,370
Brazil,2005,180
Brazil,2010,100
Brazil,2013,50
Burkina Faso,2000,39000
Burkina Faso,2005,32000
Burkina Faso,2010,29000
Burkina Faso,2013,17000
Burundi,2000,8900
Burundi,2005,5300
Burundi,2010,3500
Burundi,2013,3200
Cabo Verde,2000,0
Cabo Verde,2005,10
Cabo Verde,2010,10
Cabo Verde,2013,0
Cambodia,2000,3600
Cambodia,2005,710
Cambodia,2010,320
Cambodia,2013,120
Cameroon,2000,20000
Cameroon,2005,21000
Cameroon,2010,11000
Cameroon,2013,9400
Central African Republic,2000,6400
Central African Republic,2005,7400
Central African Republic,2010,5000
Central African Republic,2013,3800
Chad,2000,6400
Chad,2005,7700
Chad,2010,7700
Chad,2013,7800
China,2000,50
China,2005,50
China,2010,50
China,2013,50
Colombia,2000,380
Colombia,2005,220
Colombia,2010,190
Colombia,2013,100
Comoros,2000,280
Comoros,2005,290
Comoros,2010,360
Comoros,2013,310
Congo,2000,2800
Congo,2005,2400
Congo,2010,1700
Congo,2013,1600
Costa Rica,2000,0
Costa Rica,2005,0
Costa Rica,2010,0
Costa Rica,2013,0
Cote d'Ivoire,2000,33000
Cote d'Ivoire,2005,32000
Cote d'Ivoire,2010,22000
Cote d'Ivoire,2013,16000
Democratic Republic of Congo,2000,100000
Democratic Republic of Congo,2005,110000
Democratic Republic of Congo,2010,82000
Democratic Republic of Congo,2013,50000
Djibouti,2000,50
Djibouti,2005,50
Djibouti,2010,10
Djibouti,2013,50
Dominican Republic,2000,10
Dominican Republic,2005,50
Dominican Republic,2010,10
Dominican Republic,2013,10
Ecuador,2000,0
Ecuador,2005,0
Ecuador,2010,0
Ecuador,2013,0
El Salvador,2000,0
El Salvador,2005,0
El Salvador,2010,0
El Salvador,2013,0
Equatorial Guinea,2000,680
Equatorial Guinea,2005,790
Equatorial Guinea,2010,350
Equatorial Guinea,2013,340
Eritrea,2000,130
Eritrea,2005,100
Eritrea,2010,180
Eritrea,2013,130
Ethiopia,2000,16000
Ethiopia,2005,9100
Ethiopia,2010,8000
Ethiopia,2013,6700
Gabon,2000,460
Gabon,2005,310
Gabon,2010,320
Gabon,2013,370
Gambia,2000,740
Gambia,2005,570
Gambia,2010,570
Gambia,2013,600
Georgia,2000,0
Georgia,2005,0
Georgia,2010,0
Georgia,2013,0
Ghana,2000,19000
Ghana,2005,16000
Ghana,2010,16000
